----------------------------------------------------------------------
Process Dashboard - logging started at Tue Sep 22 21:01:02 COT 2020
Oracle Corporation JRE 1.8.0_261; Mac OS X
Using LocalWorkingDirectory[/Users/diegoa.torres/Library/Process Dashboard/data]
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Unexpected error in FileBackupManager; ignoring most recent backup
java.io.IOException: Stream closed
	at java.io.BufferedInputStream.getBufIfOpen(BufferedInputStream.java:170)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:336)
	at java.io.FilterInputStream.read(FilterInputStream.java:133)
	at java.io.FilterInputStream.read(FilterInputStream.java:133)
	at java.io.PushbackInputStream.read(PushbackInputStream.java:186)
	at java.util.zip.InflaterInputStream.fill(InflaterInputStream.java:238)
	at java.util.zip.InflaterInputStream.read(InflaterInputStream.java:158)
	at java.util.zip.ZipInputStream.read(ZipInputStream.java:194)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at net.sourceforge.processdash.util.IncrementalDirectoryBackup.backupFile(IncrementalDirectoryBackup.java:412)
	at net.sourceforge.processdash.util.IncrementalDirectoryBackup.backupFiles(IncrementalDirectoryBackup.java:231)
	at net.sourceforge.processdash.util.IncrementalDirectoryBackup.doBackup(IncrementalDirectoryBackup.java:120)
	at net.sourceforge.processdash.util.DirectoryBackup.backup(DirectoryBackup.java:121)
	at net.sourceforge.processdash.tool.bridge.client.AbstractWorkingDirectory.doBackupImpl(AbstractWorkingDirectory.java:113)
	at net.sourceforge.processdash.tool.bridge.client.LocalWorkingDirectory.doBackup(LocalWorkingDirectory.java:112)
	at net.sourceforge.processdash.FileBackupManager.runImpl(FileBackupManager.java:141)
	at net.sourceforge.processdash.FileBackupManager.maybeRun(FileBackupManager.java:105)
	at net.sourceforge.processdash.FileBackupManager$BGTask.run(FileBackupManager.java:305)
	at net.sourceforge.processdash.BackgroundTaskManager$BackgroundTask.run(BackgroundTaskManager.java:313)
	at net.sourceforge.processdash.BackgroundTaskManager$BackgroundTaskExecutor.run(BackgroundTaskManager.java:437)
Unexpected error in FileBackupManager; ignoring most recent backup
java.io.IOException: Stream closed
	at java.io.BufferedInputStream.getBufIfOpen(BufferedInputStream.java:170)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:336)
	at java.io.FilterInputStream.read(FilterInputStream.java:133)
	at java.io.FilterInputStream.read(FilterInputStream.java:133)
	at java.io.PushbackInputStream.read(PushbackInputStream.java:186)
	at java.util.zip.InflaterInputStream.fill(InflaterInputStream.java:238)
	at java.util.zip.InflaterInputStream.read(InflaterInputStream.java:158)
	at java.util.zip.ZipInputStream.read(ZipInputStream.java:194)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at net.sourceforge.processdash.util.IncrementalDirectoryBackup.copyZipEntry(IncrementalDirectoryBackup.java:356)
	at net.sourceforge.processdash.util.IncrementalDirectoryBackup.copyZipEntry(IncrementalDirectoryBackup.java:325)
	at net.sourceforge.processdash.util.IncrementalDirectoryBackup.backupFiles(IncrementalDirectoryBackup.java:212)
	at net.sourceforge.processdash.util.IncrementalDirectoryBackup.doBackup(IncrementalDirectoryBackup.java:120)
	at net.sourceforge.processdash.util.DirectoryBackup.backup(DirectoryBackup.java:121)
	at net.sourceforge.processdash.tool.bridge.client.AbstractWorkingDirectory.doBackupImpl(AbstractWorkingDirectory.java:113)
	at net.sourceforge.processdash.tool.bridge.client.LocalWorkingDirectory.doBackup(LocalWorkingDirectory.java:112)
	at net.sourceforge.processdash.FileBackupManager.runImpl(FileBackupManager.java:141)
	at net.sourceforge.processdash.FileBackupManager.maybeRun(FileBackupManager.java:105)
	at net.sourceforge.processdash.FileBackupManager$BGTask.run(FileBackupManager.java:305)
	at net.sourceforge.processdash.BackgroundTaskManager$BackgroundTask.run(BackgroundTaskManager.java:313)
	at net.sourceforge.processdash.BackgroundTaskManager$BackgroundTaskExecutor.run(BackgroundTaskManager.java:437)
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
Saved /Users/diegoa.torres/Library/Process Dashboard/data/global.dat
